판례일련번호,구분,문장번호,내용
339274,판례내용,83,나.부당금액의 세부산출 내역
339274,판례내용,84,○ 요양병원 입원료 차등제 산정기준 위반청구
339274,판례내용,85,"- 건강보험 행위 급여·비급여 목록표 및 급여 상대가치점수 제3편 제3부 요양병원행위 급여목록·상대가치점수 및 산정지침 [산정지침] 4.마.간호인력 확보수준에 따른 입원료 차등제에 의하면 입원료 차등제 간호등급은 직전 분기 평균 환자수 대비 간호업무에 종사하는 직전 분기 평균 간호인력(간호사 및 간호조무사)수(환자수 대 간호인력수의 비)에 따라 산정하여야 하고, 보건복지부 고시 제2009-214호 간호인력 확보수준에 따른 요양병원 입원료 차등적용 관련기준에 따라 간호인력은 입원환자 간호업무를 전담하는 간호사와 이에 대한 간호업무를 보조하는 간호조무사인 경우에 간호인력으로 인정하나, 아래와 같이 입원환자 간호업무를 전담하지 않는 등 실제 근무한 사실과 다르게 신고하고 요양·의료급여비용을 청구"
339274,판례내용,86,"- 또한, 환자수 대 간호사수의 비가 18:1을 초과하는 경우 1등급∼5등급에 해당하는 요양병원은 요양병원 입원료 소정점수의 15%를 감산한 점수로 산정하여야 하나, 환자수 대 간호사수의 비가 18:1을 초과하였음에도 요양병원입원료 소정점수의 15%를 감산하지 않고 요양·의료급여비용을 청구"
339274,판례내용,87,◇ 간호인력 신고 및 실제 근무현황
339274,판례내용,88,◇ 간호인력확보수준에 따른 입원료 차등 등급 신고 및 확인내역
339274,판례내용,89,2014년 2분기
339274,판례내용,90,1등급
339274,판례내용,91,1등급
339274,판례내용,92,18:1 초과
339274,판례내용,93,조사대상기간 심사결정
339274,판례내용,94,의료급여비용 총액
339274,판례내용,95,"(2014.4.~2014.9., 2016.4.~2016.6., 9개월)"
339274,판례내용,96,총 부당금액
339274,판례내용,97,월 평균
339274,판례내용,98,부당금액
339274,판례내용,99,부당
339274,판례내용,100,비율
339274,판례내용,101,업무정지
339274,판례내용,102,기간
339274,판례내용,103,"417,698,430"
339274,판례내용,104,"27,685,860"
339274,판례내용,105,"3,076,206"
339274,판례내용,106,6.62
339274,판례내용,107,33
339274,판례내용,108,조사대상기간 심사결정
339274,판례내용,109,의료급여비용 총액
339274,판례내용,110,"(2014.4.~2014.9., 2016.4.~2016.6., 9개월)"
339274,판례내용,111,총 부당금액
339274,판례내용,112,월 평균
339274,판례내용,113,부당금액
339274,판례내용,114,부당
339274,판례내용,115,비율
339274,판례내용,116,업무정지
339274,판례내용,117,기간
339274,판례내용,118,"417,698,430"
339274,판례내용,119,"27,685,860"
339274,판례내용,120,"3,076,206"
339274,판례내용,121,6.62
339274,판례내용,122,66
339274,판례내용,123,3.행정처분 산출내역
339274,판례내용,124,○ 관련근거: 의료급여법 시행령 제16조의2 [별표 2] 행정처분의 기준
339274,판례내용,125,○ 행정소송 이전 부당금액 및 행정처분
339274,판례내용,126,○ 행정소송 결과에 따른 부당금액 및 행정처분
339274,판례내용,127,"바.원고는 제2차 업무정지처분에 대하여도 그 취소를 구하는 소송(대전지방법원 2021구합105872호)을 제기하였으나, 위 법원은 2022.9.28."
339274,판례내용,128,"원고의 청구를 기각하는 판결을 선고하였고, 이에 대한 원고의 항소(대전고등법원 2022누12843호)와 상고(대법원 2023두41956호)가 모두 기각되어 위 판결이 그대로 확정되었다(이하 통틀어 ‘제2차 선행소송’이라 한다)."
339274,판례내용,129,사.피고는 제2차 선행소송의 항소심 판결이 선고된 이후인 2023.5.19.
339274,판례내용,130,"원고에게 구 의료급여법 제23조 제1항에 따라 원고가 부당하게 수령한 의료급여액 27,614,830원을 부당이득금으로 징수하는 이 사건 처분을 하였다."
339274,판례내용,131,"1)총 부당이득금 27,685,860원 중 이 사건 처분과 별도로 징수하는 장애인의료비 71,030원이 공제된 금액이다."
339274,판례내용,132,"[인정근거] 다툼 없는 사실, 갑 제1, 3, 7호증, 을 제1, 2호증(가지번호가 있는 것은 각 가지번호 포함)의 각 기재, 변론 전체의 취지"
339274,판례내용,133,2.이 사건 처분의 적법 여부
339274,판례내용,134,가.원고의 주장
339274,판례내용,135,1)피고의 처분권한 부존재
339274,판례내용,136,"구 의료급여법 제23조 제1항은 부당이득 징수에 관한 처분청을 시장․군수․구청장으로 정하고 있고 위 구청장은 자치구의 구청장을 의미하는 것인데, 전주시 완산구는 지방자치법상 자치구에 해당하지 아니하므로, 이 사건 처분의 권한은 피고가 아닌 전주시장에게 있다."
339274,판례내용,137,"또한 설령 전주시 사무위임조례에서 시장의 ‘의료급여에 관한 부당이득금의 징수사무’를 구청장에게 위임하는 것으로 정하고 있다 하더라도, 의료급여법령상 그 위임에 관한 근거규정이 없는 이상, 이는 지방자치단체가 그 사무에 관하여 조례를 제정함에 있어 주민의 권리 제한 또는 의무 부과에 관한 사항이나 벌칙을 정할 때에는 ‘법률의 위임이 있어야 한다’고 정하고 있는 지방자치법 제28조에 반하는 것으로서 위 조례규정은 무효이다."
339274,판례내용,138,따라서 이 사건 처분은 처분권한이 없는 자에 의한 것으로서 위법하다.
339274,판례내용,139,2)처분사유의 부존재
339274,판례내용,140,"가)간호조무사 F, G, H 관련 주장"
339274,판례내용,141,"F은 2014.1.부터 2014.2.까지 오전에는 약국보조 및 외래환자 진료보조 업무를 수행하고, 오후에는 병동에서 근무하였다."
339274,판례내용,142,"이에 원고는 F이 간호인력 확보수준에 따른 입원료 차등적용 관련 기준상 간호인력에 해당하는 것으로 판단하여 신고를 하였을 뿐이고, 속임수나 기타 부당한 방법으로 실제 근무한 사실과 다르게 신고한 것이 아니다."
339274,판례내용,143,"또한 G은 2014.2.13.까지 근무하였는데, 그 때까지 사용하지 않은 연차휴가를 산입하여 퇴사일을 2014.2.15.로 하였고, 2014.2.14.까지 근무한 H에 대해서도 마찬가지로 당시까지 사용하지 않은 연차휴가를 산입하여 퇴사일을 2014.2.15.로 한 것이다."
339274,판례내용,144,따라서 원고는 G 및 H과 관련하여서도 속임수나 기타 부당한 방법으로 실제 근무한 사실과 다르게 신고하지 않았다.
339274,판례내용,145,"나)간호사 E, D 관련 주장"
339274,판례내용,146,"E○은 2014.2.29.부터 자녀의 폐렴을 이유로 출근하지 아니하면서도 당시 퇴사 의사를 명백히 밝히지 아니하여 무급휴가로 처리할 수밖에 없었고, 이후 2014.3.31."
339274,판례내용,147,퇴사 의사를 밝힘에 따라 그 무렵 퇴사 처리한 것이다.
339274,판례내용,148,"또한 D은 2014.1.15.를 기준으로 이 사건 병원에서 입원환자 간호업무를 전담하는 간호사로 근무하고 있었고, 2014.3.3.부터는 병가를 요구하며 곧 출근하겠다는 의사를 표시하므로 부득이 무급휴가로 처리하였다가 2014.3.30.에서야 퇴사의사를 명백히 밝혀 그 무렵 퇴사처리를 한 것인바, 속임수나 기타 부당한 방법으로 실제 근무한 사실과 다르게 신고한 것이 아니다."
339274,판례내용,149,"피고는 이 사건 병원의 2014.1.간호사 수를 6명(D 제외), 2014.3.간호사 수를 5명(E, D 제외)으로 산정하여 2014년 2분기 환자 수 대 간호사 수의 비가 18 : 1을 초과하였다고 보았으나, 2014.1.간호사 수에서 D을 제외하지 아니하면 2014년 2분기 환자 수 대 간호사 수의 비는 18 : 1을 초과하지 않는다."
339274,판례내용,150,따라서 환자 수 대 간호사 수의 비가 18 : 1을 초과함을 전제로 하는 이 사건 처분은 위법하다.
339274,판례내용,151,3)재량권 일탈․남용
339274,판례내용,152,이 사건 처분은 원고의 의무위반의 내용에 비하여 지나치게 가혹하여 비례의 원칙에 반한다.
339274,판례내용,153,나.관계 법령
339274,판례내용,154,별지 관계 법령 기재와 같다.
339274,판례내용,155,다.판단
339274,판례내용,156,1)처분권한의 부존재 주장에 관한 판단
339274,판례내용,157,"구 의료급여법 제23조 제1항은 부당이득 징수에 관한 처분청을 시장․군수․구청장으로 정하고 있고, 같은 법 제3조의3 제1항에 의하면, 위 구청장은 자치구의 구청장을 의미한다."
339274,판례내용,158,"한편, 지방자치법 제3조 제3항에 의하면, 특별시․광역시 및 특별자치시가 아닌 인구 50만 이상의 시에는 자치구가 아닌 구를 둘 수 있고, 이에 따라 전주시는 자치구가 아닌 구로서 완산구를 두고 있는데, 같은 법 제 117조 제2항에 의하면, 지방자치단체의 장은 조례나 규칙으로 정하는 바에 따라 그 권한에 속하는 사무의 일부를 관할 지방자치단체에 위임할 수 있고, ‘전주시 사무위임조례’ 제2조 제1항 [별표 1]에 의하면 전주시장은 의료급여법 제23조에 따른 부당이득금의 징수 권한을 구청장에게 위임하고 있으므로, 피고는 의료급여에 관한 부당이득금 징수처분을 할 권한이 있다."
339274,판례내용,159,"이와 관련하여 원고는 그 권한의 위임 자체가 지방자치법 제28조 소정의 ‘주민의 권리 제한 또는 의무 부과에 관한 사항’에 해당함을 전제로 그 위임에 관하여 별도로 법률의 위임이 있어야 한다는 취지로 주장하나, ‘부당이득금의 징수’가 주민의 권리 제한 또는 의무 부과에 관한 사항에 해당하는 것과 별개로, 그 ‘징수 권한의 위임’ 자체가 주민의 권리를 제한하거나 의무를 부과하는 것이라고 보기 어려울뿐더러(위 사무위임 조례 규정은 앞서 본 것과 같이 전주시가 지방자치법 제117조 제2항에 근거하여 그 사무에 속하는 부당이득금 징수업무에 관하여 단지 그 사무의 권한을 관할 지방자치단체에 위임하는 것에 불과할 뿐, 새로이 주민의 권리 제한 또는 의무 부과에 관한 사항이나 벌칙을 정하는 내용이 아니다), 위와 같은 권한의 위임 역시 지방자치법 제117조 제2항에 근거한 것이므로 그 법률상 근거도 존재한다."
339274,판례내용,160,따라서 이 부분 원고의 주장은 받아들일 수 없다.
339274,판례내용,161,2)처분사유 부존재 주장에 관한 판단
339274,판례내용,162,"가)간호조무사 F, G, H 관련 주장에 대한 판단"
339274,판례내용,163,"이 사건 처분에서 인정된 F, G, H의 근무기간을 기초로 하여 F을 2014년 1분기 간호조무사 수에 산입하지 않고, G, H을 2014.1.간호조무사 수에만 산입하더라도, 상대가치점수 고시상 2014년 2분기 이 사건 병원의 간호인력확보수준은 1등급에 해당한다(2014.1.간호사 수에서 D과 E을 모두 제외하더라도 그러하다)."
339274,판례내용,164,"즉, 원고가 F, G, H에 대해 실제 근무한 사실과 다르게 신고하였다고 보더라도, 이에 따라 부당하게 지급받은 급여비용이 있다고 보기는 어렵다."
339274,판례내용,165,"보건복지부장관 역시 원고가 신고한 간호인력확보수준 등급과 피고가 확인한 위 등급이 1등급으로 일치함을 전제로, 환자 수 대 간호사 수의 비가 신고내용과 달리 18 : 1을 초과함에도 요양병원 입원료 소정점수를 감산하지 아니한 채 급여비용을 청구한 것에 대해 부당금액을 산출한 것으로 보인다(갑 제3호증 참고)."
339274,판례내용,166,"따라서 원고의 이 부분 주장 인정여부는 이 사건 처분의 적법성에 영향을 주지 아니하므로, 위 주장은 더 나아가 살피지 아니한다."
339274,판례내용,167,"나)간호사 E, D 관련 주장에 대한 판단"
339274,판례내용,168,"⑴ 먼저, E, D을 2014.3.간호사 수에 산입하여야 한다는 주장에 관하여 보건대, 앞서 인정한 사실과 거시한 증거들에 변론 전체의 취지를 더하여 알 수 있는 다음의 사정들, 즉 ① 위 주장과 관련하여 원고가 제시하는 구체적인 사실관계를 인정할 아무런 증거가 없는 점, ② 원고는 제1차 및 제2차 선행소송을 거치는 과정에서도 위와 같은 주장은 전혀 한 적이 없고, 오로지 E, D을 2014.1.간호사 수에 산입하여야 한다는 취지로만 다투었던 것으로 보이는 점, ③ 제1차, 제2차 선행소송에서 확정된 판결들은 모두 E과 D이 이 사건 병원에서 2014.2.28.까지만 근무하다가 퇴직한 사실을 인정하였고, 달리 이를 번복할만한 특별한 사정을 찾기도 어려운 점 등에 비추어 보면, 원고의 이 부분 주장은 받아들일 수 없다."
339274,판례내용,169,"⑵ 다음으로 D을 2014.1.간호사 수에 산입하여야 한다는 주장에 관하여 살펴보더라도, 앞서 인정한 사실과 거시한 증거들에 변론 전체의 취지를 더하여 알 수 있는 다음의 사정들에 비추어 보면, 원고의 이 부분 주장 역시 받아들일 수 없다."
339274,판례내용,170,"○ 원고와 D 사이에 계약기간을 2014.1.15.부터 2015.1.14.까지로 한 2014.1.15.자 근로 및 연봉계약서가 작성된 사실, 이 사건 병원과 관련한 D의 국민연금 가입자 자격유지기간이 2014.1.15.부터 2014.3.31.까지로 되어 있는 사실은 인정된다."
339274,판례내용,171,○ 그러나 D은 2016.9.28.
339274,판례내용,172,"‘2014.1.16.부터 2014.3.2.까지 이 사건 병원 2층 중환자실에서 근무하였다’는 내용의 사실확인서를 작성하여 보건복지부장관에게 제출하였고, 같은 날 보건복지부 소속 직원(I팀장 J)과 통화하는 과정에서도 2014.1.16.부터 위 병원에서 근무한 것이 맞다는 취지로 말하였다."
339274,판례내용,173,"또한 2013.3.1.부터 이 사건 병원에서 직원 입·퇴사 관리, 급여책정 및 급여이체 등 업무를 담당한 K도 2016.9.29."
339274,판례내용,174,"‘D이 2014.1.16.부터 위 병원에서 근무하였다’는 내용의 사실확인서를 작성하여 보건복지부장관에게 제출하였고, 원고 역시 2016.9.30."
339274,판례내용,175,보건복지부장관의 현지조사 결과 D의 근무기간이 2014.1.16.부터 2014.3.2.까지로 밝혀졌다는 내용이 기재된 확인서에 서명· 날인하여 이를 보건복지부장관에게 제출하였다.
339274,판례내용,176,"○ 행정청이 현장조사를 실시하는 과정에서 조사상대방으로부터 구체적인 위반사실을 자인하는 내용의 확인서를 작성 받았다면, 그 확인서가 작성자의 의사에 반하여 강제로 작성되었거나 또는 내용의 미비 등으로 구체적인 사실에 대한 증명자료로 삼기 어려운 등의 특별한 사정이 없는 한 그 확인서의 증거가치를 쉽게 부정할 수 없는 데(대법원 2017.7.11."
339274,판례내용,177,"선고 2015두2864 판결 등 참조), 원고는 위 각 확인서가 작성자들의 의사에 반하여 강제로 작성되었다고 볼만한 증거를 전혀 제출한 바 없고, 이 사건 병원에서 작성· 보관한 2014.1.2층 간호과 근무표에도 D이 2014.1.16.부터 근무한 것으로 기재되어 있어 위 각 확인서의 내용과 부합한다."
339274,판례내용,178,"○ D은 이 사건 병원에서 2014.3.2.까지만 근무하였음에도, 국민연금 가입증명에는 D의 국민연금 가입자 자격유지기간이 2014.3.31.까지로 되어 있어 그 내용이 정확한 사실을 반영하지 못한 것으로 보이고, 원고의 주장에 의하더라도 D은 2014.1.15."
339274,판례내용,179,"근로계약서를 작성한 뒤 점심시간 전에 퇴근하였다는 것인바, D이 그날부터 제대로 된 간호업무를 수행하였음을 인정할 만한 자료가 부족하다."
339274,판례내용,180,"○ 제1, 2차 선행소송에서도 위와 같은 이유로 D이 2014.1.16.부터 이 사건 병원에서 근무를 시작하였다고 인정하였고, 이를 번복할만한 특별한 사정을 찾을 수 없다."
339274,판례내용,181,"⑶ 결국 이 사건 병원의 2014년 2분기 환자 수 대 간호사 수의 비는 18 : 1을 초과하므로[2014년 1분기 평균 환자수 113.6명, 평균 간호사 수 6명{= (2014.1.6명 + 2014.2.7명 + 2014.3.5명) / 3}이므로 113.6 : 6 = 18.93 : 1] 이와 다른 전제에서 하는 원고의 주장은 이유 없다."
339274,판례내용,182,다)속임수나 부당한 방법 관련 주장에 대한 판단
339274,판례내용,183,"구 의료급여법 제28조 제1항 제1호에서 말하는 ‘속임수 그 밖의 부당한 방법’으로 수급권자 등에게 급여비용을 부담하게 한 때라 함은, 의료급여기관이 급여비용을 지급받기 위하여 허위의 자료를 제출하거나 사실을 적극적으로 은폐할 것을 요하는 것은 아니고, 관련 법령에 의하여 급여비용으로 지급받을 수 없는 비용임에도 불구하고 이를 청구하여 지급받는 행위를 모두 포함한다(대법원 2010.9.30."
339274,판례내용,184,"선고 2010두8959 판결, 대법원 2010.9.30."
339274,판례내용,185,선고 2010두9501 판결 등 참조).
339274,판례내용,186,"이 사건의 경우, 앞서 본 사실관계를 종합하면, 상대가치점수 고시 및 세부사항 고시에서 정한 요양병원 입원료 차등제 산정기준에 의할 때, 간호사 D은 이 사건 병원의 2014.1.및 3.분 간호인력에, 간호사 E은 2014.3.분 간호인력에 각 포함되지 않고, 이 에 따라 이 사건 병원의 2014년 1분기 환자수 대 간호사수의 비율이 18:1을 초과하기 때문에, 원고는 2014년 2분기 요양병원 입원료 점수를 산정할 때 15%를 감산하여 요양급여비용 및 의료급여비용을 청구하여야 하였음에도 그 감산을 하지 않았음을 알 수 있다."
339274,판례내용,187,"그렇다면 원고는 위 산정기준을 위반하여 원래 지급받을 수 없는 의료급여비용을 과다 청구하여 지급받은 것이므로, 이러한 행위는 구 의료급여법 제28조 제1항 제1호에서 규정한 ‘속임수나 그 밖의 부당한 방법’에 해당한다고 할 것이다."
339274,판례내용,188,이와 다른 전제에서 하는 원고의 주장은 받아들이지 아니한다.
339274,판례내용,189,3)재량권 일탈․남용 주장에 관한 판단
339274,판례내용,190,가)관련 법리
339274,판례내용,191,"구 의료급여법 제23조 제1항은 문언상 급여비용에 상당하는 금액의 일부 징수가 가능함을 명시하고 있고, 의료급여기관으로서는 부당이득징수로 이미 실시한 의료급여에 든 비용을 상환 받지 못하는 결과가 되어 침익적 성격도 크다."
339274,판례내용,192,"이러한 관련 규정의 내용, 부당이득징수의 법적 성질 등을 고려하면, 구 의료급여법 제23조 제1항에 따른 부당이득징수는 재량행위라고 보는 것이 타당하다."
339274,판례내용,193,"그리고 의료급여기관이 실시한 의료급여 내용과 의료급여 비용의 액수, 환수처분의 원인이 되는 불법성의 정도, 그로 인하여 의료급여기관이 얻은 이익의 정도, 그 밖에 조사에 대한 협조 여부 등의 사정을 고려하지 않고 의료급여비용 전액을 징수하는 것은 다른 특별한 사정이 없는 한 비례의 원칙에 위배된 것으로 재량권을 일탈ㆍ남용한 때에 해당하는 것으로 볼 수 있다(대법원 2020.6.4."
339274,판례내용,194,"선고 2015두39996 판결, 대법원 2020.10.15."
339274,판례내용,195,선고 2020두32623 판결 등 참조).
339274,판례내용,196,나)구체적 판단
339274,판례내용,197,"앞서 인정한 사실과 거시한 증거들에 변론 전체의 취지를 더하여 알 수 있는 아래와 같은 사실 및 사정들을 종합하여 보면, 이 사건 처분은 비례의 원칙을 위반하여 재량권을 일탈․남용한 위법이 있다고 할 것이다."
339274,판례내용,198,"○ 구 의료급여법 제7조 제1, 2항, 같은 법 시행규칙 제6조 제1항, 국민건강보험 요양급여의 기준에 관한 규칙 제5조 제2항에 따라 의료급여의 산정에 적용되는 요양급여의 적용기준 및 방법에 관한 세부사항(보건복지부 고시 제2013-185호, 이하 ‘세부사항 고시’라 한다)은 각 월의 15일 기준으로 간호인력을 산정하도록 정하였는데, 이는 이직이 비교적 잦은 간호사 및 간호조무사의 수를 매월 일일이 조사하는 것이 번거롭다는 현실적인 고려에 기인하는 것으로 보인다."
339274,판례내용,199,"그런데 세부사항 고시가 간호인력 확보수준에 따른 등급을 “직전분기 평균(각 월의 15일 기준)으로 산정”하도록 한 문언과 그 취지에 비추어 볼 때, 각 월의 15일을 기준으로 한 산정법은 요양병원의 분기별 평균 간호인력을 산출하기 위한 하나의 방안에 불과하다."
339274,판례내용,200,"그러나 위 산정법을 고수하는 경우 각 월의 15일 단 하루만 근무하여도 간호인력 산정에 포함되는 반면, 각 월의 15일 단 하루를 근무하지 않으면 나머지 기간을 모두 근무하여도 간호인력 산정에서는 제외되는 불합리한 결과가 초래된다."
339274,판례내용,201,"한편, 세부사항 고시 중 ‘간호인력 확보수준에 따른 요양병원 입원료 차등적용 관련 기준’ 부분은 보건복지부 고시 제2019-183호로 개정(2020.1.1."
339274,판례내용,202,"시행)되었는데, 위 개정 고시는 간호인력 산정법을 “전전분기 마지막 월 15일부터 전분기 마지막 월 14일까지 재직일수 평균으로 산정”하는 것으로 변경되었고, 이는 기존의 산정법이 분기별 평균 간호인력을 실질적으로 제대로 산출하지 못하는 문제점이 있음을 인식하여 보다 합리적이고 명확한 기준을 마련한 것이라고 보인다."
339274,판례내용,203,따라서 개정 전 세부사항 고시에 따른 요양병원 입원료 차등제 위반으로 인한 제재적 행정처분이 재량권의 범위를 일탈․남용하였는지 여부를 판단할 때에는 기존의 간호인력 산정법이 지닌 문제점을 충분히 고려할 필요가 있다.
339274,판례내용,204,"○ 간호사 D은 2014.1.에 이 사건 병원에서 근무한 일수가 그 달의 반 이상이 됨에도, 개정 전 세부사항 고시에서 정한 기준일 바로 다음 날부터 근무하였다는 사정만으로 2014.1.분 간호인력에 포함될 수 없었고, 원고는 그로 인하여 이 사건 처분을 받게 되었다."
339274,판례내용,205,"비록 이 사건 처분에 따른 징수결정금액(27,614,830원)이 원고가 실제로 지급받은 의료급여에서 의료급여 기준에 따라 원고가 받아야 할 금액을 제외한 금액으로서 의료급여 기준에 따르면 원고가 애초부터 지급받을 수 없는 금액에 해당한다고 하더라도, 앞서 본 것과 같이 세부사항 고시의 간호인력 산정방법이 불합리하다는 점에다가 원고가 동일한 사실관계에 기초하여 이 사건 처분 외에도 요양기관 업무정지처분 37일, 의료급여기관 업무정지처분 33일의 처분을 함께 받았던 점까지 고려하면, 원고의 관련 법령 위반의 정도에 비하여 그로 인하여 받는 불이익이 상당히 과중하다고 보인다."
339274,판례내용,206,"그리 고 이 사건 처분 관련 법령의 입법 목적은 의료급여의 건전성 확보 및 적정수준의 간호인력 확보라고 할 것인데, 2014.1.15.이 아닌 그 다음 날인 2014.1.16.부터 근무한 D을 간호인력 산정에 포함시켜 요양병원 입원료 점수를 산정할 때 15%를 감산하지 아니한 채 의료급여비용을 청구하였다는 사정만으로 위 입법 목적이 크게 훼손되었다고 보기는 어렵다."
