판례일련번호,구분,문장번호,내용
344879,판례내용,44,"다.이 사건 가설건축물의 축조신고를 한 건축주 중 C와 원고 A이 그 존치기간 연장신고를 한 사실은 앞서 보았다.축조신고 당시 건축주 중 D는 사망해 그의 지분이 나머지 건축주에게 상속되었고, E가 함께 신고하지 않은 것은 수리를 거부할 수 있는 사유가 아니다."
344879,판례내용,45,그런데도 존치기간 연장신고를 수리하지 않은 이 사건 처분은 위법하다.
344879,판례내용,46,"가설건축물 축조신고와 그 존치기간 연장신고는 대물적인 것이므로, C의 이 사건 가설건축물 지분을 상속받은 원고 B은 이 사건 처분의 취소를 구할 적격이 있다."
344879,판례내용,47,3.결론
344879,판례내용,48,원고들의 청구는 이유 있으므로 인용한다.
344879,판례내용,49,재판장 판사
344879,판례내용,50,김○
344879,판례내용,51,판사
344879,판례내용,52,김○
344879,판례내용,53,판사
344879,판례내용,54,정○
344879,판례내용,55,(별지)
344879,판례내용,56,관련 법령
344879,판례내용,57,■ 건축법
344879,판례내용,58,제20조(가설건축물)
344879,판례내용,59,"③ 제1항에도 불구하고 재해복구, 흥행, 전람회, 공사용 가설건축물 등 대통령령으로 정하는 용도의 가설건축물을 축조하려는 자는 대통령령으로 정하는 존치 기간, 설치 기준 및 절차에 따라 특별자치시장ㆍ특별자치도지사 또는 시장ㆍ군수ㆍ구청장에게 신고한 후 착공하여야 한다."
344879,판례내용,60,제111조(벌칙)
344879,판례내용,61,다음 각 호의 어느 하나에 해당하는 자는 5천만원 이하의 벌금에 처한다.
344879,판례내용,62,"1.제14조, 제16조(변경신고 사항만 해당한다), 제20조제3항, 제21조제1항, 제22조제1항 또는 제83조제1항에 따른 신고 또는 신청을 하지 아니하거나 거짓으로 신고하거나 신청한 자"
344879,판례내용,63,□ 건축법 시행령
344879,판례내용,64,제15조(가설건축물)
344879,판례내용,65,"⑤ 법 제20조제3항에서 ""재해복구, 흥행, 전람회, 공사용 가설건축물 등 대통령령으로 정하는 용도의 가설건축물""이란 다음 각 호의 어느 하나에 해당하는 것을 말한다."
344879,판례내용,66,8.컨테이너 또는 이와 비슷한 것으로 된 가설건축물로서 임시사무실·임시창고 또는 임시숙소로 사용되는 것(건축물의 옥상에 축조하는 것은 제외한다.
344879,판례내용,67,"다만, 2009년 7월 1일부터 2015년 6월 30일까지 및 2016년 7월 1일부터 2019년 6월 30일까지 공장의 옥상에 축조하는 것은 포함한다)"
344879,판례내용,68,⑧ 법 제20조제1항 또는 제3항에 따라 가설건축물의 건축허가를 받거나 축조신고를 하려는 자는 국토교통부령으로 정하는 가설건축물 건축허가신청서 또는 가설건축물 축조신고서에 관계 서류를 첨부하여 특별자치시장·특별자치도지사 또는 시장·군수·구청장에게 제출하여야 한다.
344879,판례내용,69,"다만, 건축물의 건축허가를 신청할 때 건축물의 건축에 관한 사항과 함께 공사용 가설건축물의 건축에 관한 사항을 제출한 경우에는 가설건축물 축조신고서의 제출을 생략한다."
344879,판례내용,70,⑨ 제8항 본문에 따라 가설건축물 건축허가신청서 또는 가설건축물 축조신고서를 제출받은 특별자치시장·특별자치도지사 또는 시장·군수·구청장은 그 내용을 확인한 후 신청인 또는 신고인에게 국토교통부령으로 정하는 바에 따라 가설건축물 건축허가서 또는 가설건축물 축조신고필증을 주어야 한다.
344879,판례내용,71,제15조의2(가설건축물의 존치기간 연장)
344879,판례내용,72,② 존치기간을 연장하려는 가설건축물의 건축주는 다음 각 호의 구분에 따라 특별자치시장·특별자치도지사 또는 시장·군수·구청장에게 허가를 신청하거나 신고하여야 한다.
344879,판례내용,73,2.신고 대상 가설건축물: 존치기간 만료일 7일 전까지 신고
344879,판례내용,74,③ 제2항에 따른 존치기간 연장허가신청 또는 존치기간 연장신고에 관하여는 제15조 제8항 본문 및 같은 조 제9항을 준용한다.
344879,판례내용,75,"이 경우 ""건축허가""는 ""존치기간 연장 허가""로, ""축조신고""는 ""존치기간 연장신고""로 본다."
344879,판례내용,76,○ 건축법 시행규칙
344879,판례내용,77,제13조(가설건축물)
344879,판례내용,78,① 법 제20조제3항에 따라 신고하여야 하는 가설건축물을 축조하려는 자는 영 제15조제8항에 따라 별지 제8호서식의 가설건축물 축조신고서(전자문서로 된 신고서를 포함한다)에 배치도ㆍ평면도 및 대지사용승낙서(다른 사람이 소유한 대지인 경우 만 해당한다)를 첨부하여 특별자치시장ㆍ특별자치도지사 또는 시장ㆍ군수ㆍ구청장에게 제출하여야 한다.
344879,판례내용,79,⑤ 영 제15조제7항의 규정에 의하여 가설건축물의 존치기간을 연장하고자 하는 자는 별지 제11호서식의 가설건축물 존치기간 연장신고서(전자문서로 된 신고서를 포함한다)를 특별자치시장ㆍ특별자치도지사 또는 시장ㆍ군수ㆍ구청장에게 제출하여야 한다.
344879,판례내용,80,⑥ 특별자치시장ㆍ특별자치도지사 또는 시장ㆍ군수ㆍ구청장은 제5항에 따른 가설건축물 존치기간 연장신고서를 받은 때에는 그 기재내용을 확인한 후 별지 제12호서식의 가설건축물 존치기간 연장 신고필증을 신고인에게 발급하여야 한다.
344879,판례내용,81,끝.
