법령일련번호,MST,구분,문장번호,내용
006749,203450,조문,40,제9조의2(국비유학시험의 평가방법) 국비유학시험의 제1차 시험 및 제2차 시험은 응시자 1명당 3명 이상의 시험위원이 작성한 채점표를 산술평균하여 개인별 점수를 산출하여 평가한다.
006749,203450,조문,41,제10조(국비유학시험의 합격결정)
006749,203450,항,42,"① 국비유학시험의 제1차 시험 합격자 결정은 100점을 만점으로 하되, 외국어 시험성적, 국사 시험성적, 학업성적, 지원전공 관련 대외활동 실적, 국외수학 계획서(자기소개서를 포함한다)를 각각 20%의 비율로 평가하여 각 평가항목의 4할 이상을 득점한 자 중에서 고득점자 순으로 분야별 선발예정 인원별로 2배수에서 3배수를 선발한다. <개정 2010.2.18>"
006749,203450,항,43,"② 영 제23조제2항제1호부터 제3호까지의 규정에 따른 외국어 시험 성적, 국사 시험 성적, 학업 성적의 배점에 관한 환산방법은 국립국제교육원장이 정한다. <개정 2010.2.18>"
006749,203450,항,44,"③ 제2차 시험의 합격자결정은 100점을 만점으로 하되, 선발분야에 관한 기초 및 전문지식, 국가관ㆍ사명감 등 정신자세를 각각 30%, 책임감과 창의력ㆍ의지력 및 발전가능성을 40%의 비율로 평가하여 각 평가항목의 6할 이상을 득점한 자를 합격자로 한다. <개정 2010.2.18>"
006749,203450,항,45,④ 영 제23조제2항 및 제5항의 평가항목별 세부 평가지표 및 지표별 평가방법은 국립국제교육원장이 정한다. <개정 2010.2.18>
006749,203450,항,46,"⑤국비유학시험의 최종 합격자 결정은 제3항에 따른 제2차시험 합격자중에서 고득점자순으로 분야별 선발예정인원의 합격자를 결정한다. <개정 1994.7.23, 2010.2.18>"
006749,203450,항,47,⑥ 삭제 <1994.7.23>
006749,203450,항,48,⑦국비유학시험성적의 계산은 소수점이하 둘째자리까지로 한다.
006749,203450,항,49,"⑧국비유학시험의 합격자결정에 있어서 분야별ㆍ파견국가별 선발예정인원을 초과하여 동점자가 있는 때에는 다음의 순위에 따라 합격자를 결정하되, 이에 의하여서도 동점자가 발생할 경우에는 동점자 전원을 합격자로 결정한다. <개정 1992.4.24, 2004.2.9, 2010.2.18>"
006749,203450,호,50,1. 제1차 시험 성적우수자
006749,203450,호,51,2. 대학 전 과정(독학자의 경우「독학에 의한 학위취득에 관한 법률」제5조제1항제4호의 학위취득 종합시험에 한정한다)의 평균성적 우수자
006749,203450,항,52,⑨ 삭제 <1994.7.23>
006749,203450,항,53,⑩ 삭제 <1994.7.23>
006749,203450,조문,54,"제11조(국비유학시험 합격자의 증서 교부 및 발급) 국립국제교육원장은 국비유학시험에 최종 합격한 사람에 대하여는 합격증서를 교부하여야 하며, 합격자 본인의 신청이 있는 경우에는 합격증명서를 발급한다."
006749,203450,조문,55,제12조 삭제 <2004.2.9>
006749,203450,조문,56,제13조 삭제 <2004.2.9>
006749,203450,조문,57,제14조 삭제 <2004.2.9>
006749,203450,조문,58,제15조 삭제 <2000.12.4>
